# Derived from https://github.com/ahmetb/kubectl-aliases Copyright 2019 Google Inc.
ksys;kubectl --namespace=kube-system
ksysgcmoyaml;kubectl --namespace=kube-system get configmap -o=yaml
kgsecoyaml;kubectl get secret -o=yaml
ksysgsecoyaml;kubectl --namespace=kube-system get secret -o=yaml
kgnooyaml;kubectl get nodes -o=yaml
kgnsoyaml;kubectl get namespaces -o=yaml
kgowide;kubectl get -o=wide
ksysgowide;kubectl --namespace=kube-system get -o=wide
kgpoowide;kubectl get pods -o=wide
ksysgpoowide;kubectl --namespace=kube-system get pods -o=wide
kgdepowide;kubectl get deployment -o=wide
ksysgdepowide;kubectl --namespace=kube-system get deployment -o=wide
kgstsowide;kubectl get statefulset -o=wide
ksysgstsowide;kubectl --namespace=kube-system get statefulset -o=wide
kgsvcowide;kubectl get service -o=wide
ksysgsvcowide;kubectl --namespace=kube-system get service -o=wide
kgingowide;kubectl get ingress -o=wide
ksysgingowide;kubectl --namespace=kube-system get ingress -o=wide
kgcmowide;kubectl get configmap -o=wide
ksysgcmowide;kubectl --namespace=kube-system get configmap -o=wide
kgsecowide;kubectl get secret -o=wide
ksysgsecowide;kubectl --namespace=kube-system get secret -o=wide
kgnoowide;kubectl get nodes -o=wide
kgnsowide;kubectl get namespaces -o=wide
kgojson;kubectl get -o=json
ksysgojson;kubectl --namespace=kube-system get -o=json
kgpoojson;kubectl get pods -o=json
ksysgpoojson;kubectl --namespace=kube-system get pods -o=json
kgdepojson;kubectl get deployment -o=json
ksysgdepojson;kubectl --namespace=kube-system get deployment -o=json
kgstsojson;kubectl get statefulset -o=json
ksysgstsojson;kubectl --namespace=kube-system get statefulset -o=json
kgsvcojson;kubectl get service -o=json
ksysgsvcojson;kubectl --namespace=kube-system get service -o=json
kgingojson;kubectl get ingress -o=json
ksysgingojson;kubectl --namespace=kube-system get ingress -o=json
kgcmojson;kubectl get configmap -o=json
ksysgcmojson;kubectl --namespace=kube-system get configmap -o=json
kgsecojson;kubectl get secret -o=json
ksysgsecojson;kubectl --namespace=kube-system get secret -o=json
kgnoojson;kubectl get nodes -o=json
kgnsojson;kubectl get namespaces -o=json
kgall;kubectl get --all-namespaces
kdall;kubectl describe --all-namespaces
kgpoall;kubectl get pods --all-namespaces
kdpoall;kubectl describe pods --all-namespaces
kgdepall;kubectl get deployment --all-namespaces
kddepall;kubectl describe deployment --all-namespaces
kgstsall;kubectl get statefulset --all-namespaces
kdstsall;kubectl describe statefulset --all-namespaces
kgsvcall;kubectl get service --all-namespaces
kdsvcall;kubectl describe service --all-namespaces
kgingall;kubectl get ingress --all-namespaces
kdingall;kubectl describe ingress --all-namespaces
kgcmall;kubectl get configmap --all-namespaces
kdcmall;kubectl describe configmap --all-namespaces
kgsecall;kubectl get secret --all-namespaces
kdsecall;kubectl describe secret --all-namespaces
kgnsall;kubectl get namespaces --all-namespaces
kdnsall;kubectl describe namespaces --all-namespaces
kgsl;kubectl get --show-labels
ksysgsl;kubectl --namespace=kube-system get --show-labels
kgposl;kubectl get pods --show-labels
ksysgposl;kubectl --namespace=kube-system get pods --show-labels
kgdepsl;kubectl get deployment --show-labels
ksysgdepsl;kubectl --namespace=kube-system get deployment --show-labels
kgstssl;kubectl get statefulset --show-labels
ksysgstssl;kubectl --namespace=kube-system get statefulset --show-labels
kgsvcsl;kubectl get service --show-labels
ksysgsvcsl;kubectl --namespace=kube-system get service --show-labels
kgingsl;kubectl get ingress --show-labels
ksysgingsl;kubectl --namespace=kube-system get ingress --show-labels
kgcmsl;kubectl get configmap --show-labels
ksysgcmsl;kubectl --namespace=kube-system get configmap --show-labels
kgsecsl;kubectl get secret --show-labels
ksysgsecsl;kubectl --namespace=kube-system get secret --show-labels
kgnosl;kubectl get nodes --show-labels
kgnssl;kubectl get namespaces --show-labels
krmall;kubectl delete --all
ksysrmall;kubectl --namespace=kube-system delete --all
krmpoall;kubectl delete pods --all
ksysrmpoall;kubectl --namespace=kube-system delete pods --all
krmdepall;kubectl delete deployment --all
ksysrmdepall;kubectl --namespace=kube-system delete deployment --all
krmstsall;kubectl delete statefulset --all
ksysrmstsall;kubectl --namespace=kube-system delete statefulset --all
krmsvcall;kubectl delete service --all
ksysrmsvcall;kubectl --namespace=kube-system delete service --all
krmingall;kubectl delete ingress --all
ksysrmingall;kubectl --namespace=kube-system delete ingress --all
krmcmall;kubectl delete configmap --all
ksysrmcmall;kubectl --namespace=kube-system delete configmap --all
krmsecall;kubectl delete secret --all
ksysrmsecall;kubectl --namespace=kube-system delete secret --all
krmnsall;kubectl delete namespaces --all
kgw;kubectl get --watch
ksysgw;kubectl --namespace=kube-system get --watch
kgpow;kubectl get pods --watch
ksysgpow;kubectl --namespace=kube-system get pods --watch
kgdepw;kubectl get deployment --watch
ksysgdepw;kubectl --namespace=kube-system get deployment --watch
kgstsw;kubectl get statefulset --watch
ksysgstsw;kubectl --namespace=kube-system get statefulset --watch
kgsvcw;kubectl get service --watch
ksysgsvcw;kubectl --namespace=kube-system get service --watch
kgingw;kubectl get ingress --watch
ksysgingw;kubectl --namespace=kube-system get ingress --watch
kgcmw;kubectl get configmap --watch
ksysgcmw;kubectl --namespace=kube-system get configmap --watch
kgsecw;kubectl get secret --watch
ksysgsecw;kubectl --namespace=kube-system get secret --watch
kgnow;kubectl get nodes --watch
kgnsw;kubectl get namespaces --watch
kgoyamlall;kubectl get -o=yaml --all-namespaces
kgpooyamlall;kubectl get pods -o=yaml --all-namespaces
kgdepoyamlall;kubectl get deployment -o=yaml --all-namespaces
kgstsoyamlall;kubectl get statefulset -o=yaml --all-namespaces
kgsvcoyamlall;kubectl get service -o=yaml --all-namespaces
kgingoyamlall;kubectl get ingress -o=yaml --all-namespaces
kgcmoyamlall;kubectl get configmap -o=yaml --all-namespaces
kgsecoyamlall;kubectl get secret -o=yaml --all-namespaces
kgnsoyamlall;kubectl get namespaces -o=yaml --all-namespaces
kgalloyaml;kubectl get --all-namespaces -o=yaml
kgpoalloyaml;kubectl get pods --all-namespaces -o=yaml
kgdepalloyaml;kubectl get deployment --all-namespaces -o=yaml
kgstsalloyaml;kubectl get statefulset --all-namespaces -o=yaml
kgsvcalloyaml;kubectl get service --all-namespaces -o=yaml
kgingalloyaml;kubectl get ingress --all-namespaces -o=yaml
kgcmalloyaml;kubectl get configmap --all-namespaces -o=yaml
kgsecalloyaml;kubectl get secret --all-namespaces -o=yaml
kgnsalloyaml;kubectl get namespaces --all-namespaces -o=yaml
kgwoyaml;kubectl get --watch -o=yaml
ksysgwoyaml;kubectl --namespace=kube-system get --watch -o=yaml
kgpowoyaml;kubectl get pods --watch -o=yaml
ksysgpowoyaml;kubectl --namespace=kube-system get pods --watch -o=yaml
kgdepwoyaml;kubectl get deployment --watch -o=yaml
ksysgdepwoyaml;kubectl --namespace=kube-system get deployment --watch -o=yaml
kgstswoyaml;kubectl get statefulset --watch -o=yaml
ksysgstswoyaml;kubectl --namespace=kube-system get statefulset --watch -o=yaml
kgsvcwoyaml;kubectl get service --watch -o=yaml
ksysgsvcwoyaml;kubectl --namespace=kube-system get service --watch -o=yaml
kgingwoyaml;kubectl get ingress --watch -o=yaml
ksysgingwoyaml;kubectl --namespace=kube-system get ingress --watch -o=yaml
kgcmwoyaml;kubectl get configmap --watch -o=yaml
ksysgcmwoyaml;kubectl --namespace=kube-system get configmap --watch -o=yaml
kgsecwoyaml;kubectl get secret --watch -o=yaml
ksysgsecwoyaml;kubectl --namespace=kube-system get secret --watch -o=yaml
kgnowoyaml;kubectl get nodes --watch -o=yaml
kgnswoyaml;kubectl get namespaces --watch -o=yaml
kgowideall;kubectl get -o=wide --all-namespaces
kgpoowideall;kubectl get pods -o=wide --all-namespaces
kgdepowideall;kubectl get deployment -o=wide --all-namespaces
kgstsowideall;kubectl get statefulset -o=wide --all-namespaces
kgsvcowideall;kubectl get service -o=wide --all-namespaces
kgingowideall;kubectl get ingress -o=wide --all-namespaces
kgcmowideall;kubectl get configmap -o=wide --all-namespaces
kgsecowideall;kubectl get secret -o=wide --all-namespaces
kgnsowideall;kubectl get namespaces -o=wide --all-namespaces
kgallowide;kubectl get --all-namespaces -o=wide
kgpoallowide;kubectl get pods --all-namespaces -o=wide
kgdepallowide;kubectl get deployment --all-namespaces -o=wide
kgstsallowide;kubectl get statefulset --all-namespaces -o=wide
kgsvcallowide;kubectl get service --all-namespaces -o=wide
kgingallowide;kubectl get ingress --all-namespaces -o=wide
kgcmallowide;kubectl get configmap --all-namespaces -o=wide
kgsecallowide;kubectl get secret --all-namespaces -o=wide
kgnsallowide;kubectl get namespaces --all-namespaces -o=wide
kgowidesl;kubectl get -o=wide --show-labels
ksysgowidesl;kubectl --namespace=kube-system get -o=wide --show-labels
kgpoowidesl;kubectl get pods -o=wide --show-labels
ksysgpoowidesl;kubectl --namespace=kube-system get pods -o=wide --show-labels
kgdepowidesl;kubectl get deployment -o=wide --show-labels
ksysgdepowidesl;kubectl --namespace=kube-system get deployment -o=wide --show-labels
kgstsowidesl;kubectl get statefulset -o=wide --show-labels
ksysgstsowidesl;kubectl --namespace=kube-system get statefulset -o=wide --show-labels
kgsvcowidesl;kubectl get service -o=wide --show-labels
ksysgsvcowidesl;kubectl --namespace=kube-system get service -o=wide --show-labels
kgingowidesl;kubectl get ingress -o=wide --show-labels
ksysgingowidesl;kubectl --namespace=kube-system get ingress -o=wide --show-labels
kgcmowidesl;kubectl get configmap -o=wide --show-labels
ksysgcmowidesl;kubectl --namespace=kube-system get configmap -o=wide --show-labels
kgsecowidesl;kubectl get secret -o=wide --show-labels
ksysgsecowidesl;kubectl --namespace=kube-system get secret -o=wide --show-labels
kgnoowidesl;kubectl get nodes -o=wide --show-labels
kgnsowidesl;kubectl get namespaces -o=wide --show-labels
kgslowide;kubectl get --show-labels -o=wide
ksysgslowide;kubectl --namespace=kube-system get --show-labels -o=wide
kgposlowide;kubectl get pods --show-labels -o=wide
ksysgposlowide;kubectl --namespace=kube-system get pods --show-labels -o=wide
kgdepslowide;kubectl get deployment --show-labels -o=wide
ksysgdepslowide;kubectl --namespace=kube-system get deployment --show-labels -o=wide
kgstsslowide;kubectl get statefulset --show-labels -o=wide
ksysgstsslowide;kubectl --namespace=kube-system get statefulset --show-labels -o=wide
kgsvcslowide;kubectl get service --show-labels -o=wide
ksysgsvcslowide;kubectl --namespace=kube-system get service --show-labels -o=wide
kgingslowide;kubectl get ingress --show-labels -o=wide
ksysgingslowide;kubectl --namespace=kube-system get ingress --show-labels -o=wide
kgcmslowide;kubectl get configmap --show-labels -o=wide
ksysgcmslowide;kubectl --namespace=kube-system get configmap --show-labels -o=wide
kgsecslowide;kubectl get secret --show-labels -o=wide
ksysgsecslowide;kubectl --namespace=kube-system get secret --show-labels -o=wide
kgnoslowide;kubectl get nodes --show-labels -o=wide
kgnsslowide;kubectl get namespaces --show-labels -o=wide
kgwowide;kubectl get --watch -o=wide
ksysgwowide;kubectl --namespace=kube-system get --watch -o=wide
kgpowowide;kubectl get pods --watch -o=wide
ksysgpowowide;kubectl --namespace=kube-system get pods --watch -o=wide
kgdepwowide;kubectl get deployment --watch -o=wide
ksysgdepwowide;kubectl --namespace=kube-system get deployment --watch -o=wide
kgstswowide;kubectl get statefulset --watch -o=wide
ksysgstswowide;kubectl --namespace=kube-system get statefulset --watch -o=wide
kgsvcwowide;kubectl get service --watch -o=wide
ksysgsvcwowide;kubectl --namespace=kube-system get service --watch -o=wide
kgingwowide;kubectl get ingress --watch -o=wide
ksysgingwowide;kubectl --namespace=kube-system get ingress --watch -o=wide
kgcmwowide;kubectl get configmap --watch -o=wide
ksysgcmwowide;kubectl --namespace=kube-system get configmap --watch -o=wide
kgsecwowide;kubectl get secret --watch -o=wide
ksysgsecwowide;kubectl --namespace=kube-system get secret --watch -o=wide
kgnowowide;kubectl get nodes --watch -o=wide
kgnswowide;kubectl get namespaces --watch -o=wide
kgojsonall;kubectl get -o=json --all-namespaces
kgpoojsonall;kubectl get pods -o=json --all-namespaces
kgdepojsonall;kubectl get deployment -o=json --all-namespaces
kgstsojsonall;kubectl get statefulset -o=json --all-namespaces
kgsvcojsonall;kubectl get service -o=json --all-namespaces
kgingojsonall;kubectl get ingress -o=json --all-namespaces
kgcmojsonall;kubectl get configmap -o=json --all-namespaces
kgsecojsonall;kubectl get secret -o=json --all-namespaces
kgnsojsonall;kubectl get namespaces -o=json --all-namespaces
kgallojson;kubectl get --all-namespaces -o=json
kgpoallojson;kubectl get pods --all-namespaces -o=json
kgdepallojson;kubectl get deployment --all-namespaces -o=json
kgstsallojson;kubectl get statefulset --all-namespaces -o=json
kgsvcallojson;kubectl get service --all-namespaces -o=json
kgingallojson;kubectl get ingress --all-namespaces -o=json
kgcmallojson;kubectl get configmap --all-namespaces -o=json
kgsecallojson;kubectl get secret --all-namespaces -o=json
kgnsallojson;kubectl get namespaces --all-namespaces -o=json
kgwojson;kubectl get --watch -o=json
ksysgwojson;kubectl --namespace=kube-system get --watch -o=json
kgpowojson;kubectl get pods --watch -o=json
ksysgpowojson;kubectl --namespace=kube-system get pods --watch -o=json
kgdepwojson;kubectl get deployment --watch -o=json
ksysgdepwojson;kubectl --namespace=kube-system get deployment --watch -o=json
kgstswojson;kubectl get statefulset --watch -o=json
ksysgstswojson;kubectl --namespace=kube-system get statefulset --watch -o=json
kgsvcwojson;kubectl get service --watch -o=json
ksysgsvcwojson;kubectl --namespace=kube-system get service --watch -o=json
kgingwojson;kubectl get ingress --watch -o=json
ksysgingwojson;kubectl --namespace=kube-system get ingress --watch -o=json
kgcmwojson;kubectl get configmap --watch -o=json
ksysgcmwojson;kubectl --namespace=kube-system get configmap --watch -o=json
kgsecwojson;kubectl get secret --watch -o=json
ksysgsecwojson;kubectl --namespace=kube-system get secret --watch -o=json
kgnowojson;kubectl get nodes --watch -o=json
kgnswojson;kubectl get namespaces --watch -o=json
kgallsl;kubectl get --all-namespaces --show-labels
kgpoallsl;kubectl get pods --all-namespaces --show-labels
kgdepallsl;kubectl get deployment --all-namespaces --show-labels
kgstsallsl;kubectl get statefulset --all-namespaces --show-labels
kgsvcallsl;kubectl get service --all-namespaces --show-labels
kgingallsl;kubectl get ingress --all-namespaces --show-labels
kgcmallsl;kubectl get configmap --all-namespaces --show-labels
kgsecallsl;kubectl get secret --all-namespaces --show-labels
kgnsallsl;kubectl get namespaces --all-namespaces --show-labels
kgslall;kubectl get --show-labels --all-namespaces
kgposlall;kubectl get pods --show-labels --all-namespaces
kgdepslall;kubectl get deployment --show-labels --all-namespaces
kgstsslall;kubectl get statefulset --show-labels --all-namespaces
kgsvcslall;kubectl get service --show-labels --all-namespaces
kgingslall;kubectl get ingress --show-labels --all-namespaces
kgcmslall;kubectl get configmap --show-labels --all-namespaces
kgsecslall;kubectl get secret --show-labels --all-namespaces
kgnsslall;kubectl get namespaces --show-labels --all-namespaces
kgallw;kubectl get --all-namespaces --watch
kgpoallw;kubectl get pods --all-namespaces --watch
kgdepallw;kubectl get deployment --all-namespaces --watch
kgstsallw;kubectl get statefulset --all-namespaces --watch
kgsvcallw;kubectl get service --all-namespaces --watch
kgingallw;kubectl get ingress --all-namespaces --watch
kgcmallw;kubectl get configmap --all-namespaces --watch
kgsecallw;kubectl get secret --all-namespaces --watch
kgnsallw;kubectl get namespaces --all-namespaces --watch
kgwall;kubectl get --watch --all-namespaces
kgpowall;kubectl get pods --watch --all-namespaces
kgdepwall;kubectl get deployment --watch --all-namespaces
kgstswall;kubectl get statefulset --watch --all-namespaces
kgsvcwall;kubectl get service --watch --all-namespaces
kgingwall;kubectl get ingress --watch --all-namespaces
kgcmwall;kubectl get configmap --watch --all-namespaces
kgsecwall;kubectl get secret --watch --all-namespaces
kgnswall;kubectl get namespaces --watch --all-namespaces
kgslw;kubectl get --show-labels --watch
ksysgslw;kubectl --namespace=kube-system get --show-labels --watch
kgposlw;kubectl get pods --show-labels --watch
ksysgposlw;kubectl --namespace=kube-system get pods --show-labels --watch
kgdepslw;kubectl get deployment --show-labels --watch
ksysgdepslw;kubectl --namespace=kube-system get deployment --show-labels --watch
kgstsslw;kubectl get statefulset --show-labels --watch
ksysgstsslw;kubectl --namespace=kube-system get statefulset --show-labels --watch
kgsvcslw;kubectl get service --show-labels --watch
ksysgsvcslw;kubectl --namespace=kube-system get service --show-labels --watch
kgingslw;kubectl get ingress --show-labels --watch
ksysgingslw;kubectl --namespace=kube-system get ingress --show-labels --watch
kgcmslw;kubectl get configmap --show-labels --watch
ksysgcmslw;kubectl --namespace=kube-system get configmap --show-labels --watch
kgsecslw;kubectl get secret --show-labels --watch
ksysgsecslw;kubectl --namespace=kube-system get secret --show-labels --watch
kgnoslw;kubectl get nodes --show-labels --watch
kgnsslw;kubectl get namespaces --show-labels --watch
kgwsl;kubectl get --watch --show-labels
ksysgwsl;kubectl --namespace=kube-system get --watch --show-labels
kgpowsl;kubectl get pods --watch --show-labels
ksysgpowsl;kubectl --namespace=kube-system get pods --watch --show-labels
kgdepwsl;kubectl get deployment --watch --show-labels
ksysgdepwsl;kubectl --namespace=kube-system get deployment --watch --show-labels
kgstswsl;kubectl get statefulset --watch --show-labels
ksysgstswsl;kubectl --namespace=kube-system get statefulset --watch --show-labels
kgsvcwsl;kubectl get service --watch --show-labels
ksysgsvcwsl;kubectl --namespace=kube-system get service --watch --show-labels
kgingwsl;kubectl get ingress --watch --show-labels
ksysgingwsl;kubectl --namespace=kube-system get ingress --watch --show-labels
kgcmwsl;kubectl get configmap --watch --show-labels
ksysgcmwsl;kubectl --namespace=kube-system get configmap --watch --show-labels
kgsecwsl;kubectl get secret --watch --show-labels
ksysgsecwsl;kubectl --namespace=kube-system get secret --watch --show-labels
kgnowsl;kubectl get nodes --watch --show-labels
kgnswsl;kubectl get namespaces --watch --show-labels
kgallwoyaml;kubectl get --all-namespaces --watch -o=yaml
kgpoallwoyaml;kubectl get pods --all-namespaces --watch -o=yaml
kgdepallwoyaml;kubectl get deployment --all-namespaces --watch -o=yaml
kgstsallwoyaml;kubectl get statefulset --all-namespaces --watch -o=yaml
kgsvcallwoyaml;kubectl get service --all-namespaces --watch -o=yaml
kgingallwoyaml;kubectl get ingress --all-namespaces --watch -o=yaml
kgcmallwoyaml;kubectl get configmap --all-namespaces --watch -o=yaml
kgsecallwoyaml;kubectl get secret --all-namespaces --watch -o=yaml
kgnsallwoyaml;kubectl get namespaces --all-namespaces --watch -o=yaml
kgwoyamlall;kubectl get --watch -o=yaml --all-namespaces
kgpowoyamlall;kubectl get pods --watch -o=yaml --all-namespaces
kgdepwoyamlall;kubectl get deployment --watch -o=yaml --all-namespaces
kgstswoyamlall;kubectl get statefulset --watch -o=yaml --all-namespaces
kgsvcwoyamlall;kubectl get service --watch -o=yaml --all-namespaces
kgingwoyamlall;kubectl get ingress --watch -o=yaml --all-namespaces
kgcmwoyamlall;kubectl get configmap --watch -o=yaml --all-namespaces
kgsecwoyamlall;kubectl get secret --watch -o=yaml --all-namespaces
kgnswoyamlall;kubectl get namespaces --watch -o=yaml --all-namespaces
kgwalloyaml;kubectl get --watch --all-namespaces -o=yaml
kgpowalloyaml;kubectl get pods --watch --all-namespaces -o=yaml
kgdepwalloyaml;kubectl get deployment --watch --all-namespaces -o=yaml
kgstswalloyaml;kubectl get statefulset --watch --all-namespaces -o=yaml
kgsvcwalloyaml;kubectl get service --watch --all-namespaces -o=yaml
kgingwalloyaml;kubectl get ingress --watch --all-namespaces -o=yaml
kgcmwalloyaml;kubectl get configmap --watch --all-namespaces -o=yaml
kgsecwalloyaml;kubectl get secret --watch --all-namespaces -o=yaml
kgnswalloyaml;kubectl get namespaces --watch --all-namespaces -o=yaml
kgowideallsl;kubectl get -o=wide --all-namespaces --show-labels
kgpoowideallsl;kubectl get pods -o=wide --all-namespaces --show-labels
kgdepowideallsl;kubectl get deployment -o=wide --all-namespaces --show-labels
kgstsowideallsl;kubectl get statefulset -o=wide --all-namespaces --show-labels
kgsvcowideallsl;kubectl get service -o=wide --all-namespaces --show-labels
kgingowideallsl;kubectl get ingress -o=wide --all-namespaces --show-labels
kgcmowideallsl;kubectl get configmap -o=wide --all-namespaces --show-labels
kgsecowideallsl;kubectl get secret -o=wide --all-namespaces --show-labels
kgnsowideallsl;kubectl get namespaces -o=wide --all-namespaces --show-labels
kgowideslall;kubectl get -o=wide --show-labels --all-namespaces
kgpoowideslall;kubectl get pods -o=wide --show-labels --all-namespaces
kgdepowideslall;kubectl get deployment -o=wide --show-labels --all-namespaces
kgstsowideslall;kubectl get statefulset -o=wide --show-labels --all-namespaces
kgsvcowideslall;kubectl get service -o=wide --show-labels --all-namespaces
kgingowideslall;kubectl get ingress -o=wide --show-labels --all-namespaces
kgcmowideslall;kubectl get configmap -o=wide --show-labels --all-namespaces
kgsecowideslall;kubectl get secret -o=wide --show-labels --all-namespaces
kgnsowideslall;kubectl get namespaces -o=wide --show-labels --all-namespaces
kgallowidesl;kubectl get --all-namespaces -o=wide --show-labels
kgpoallowidesl;kubectl get pods --all-namespaces -o=wide --show-labels
kgdepallowidesl;kubectl get deployment --all-namespaces -o=wide --show-labels
kgstsallowidesl;kubectl get statefulset --all-namespaces -o=wide --show-labels
kgsvcallowidesl;kubectl get service --all-namespaces -o=wide --show-labels
kgingallowidesl;kubectl get ingress --all-namespaces -o=wide --show-labels
kgcmallowidesl;kubectl get configmap --all-namespaces -o=wide --show-labels
kgsecallowidesl;kubectl get secret --all-namespaces -o=wide --show-labels
kgnsallowidesl;kubectl get namespaces --all-namespaces -o=wide --show-labels
kgallslowide;kubectl get --all-namespaces --show-labels -o=wide
kgpoallslowide;kubectl get pods --all-namespaces --show-labels -o=wide
kgdepallslowide;kubectl get deployment --all-namespaces --show-labels -o=wide
kgstsallslowide;kubectl get statefulset --all-namespaces --show-labels -o=wide
kgsvcallslowide;kubectl get service --all-namespaces --show-labels -o=wide
kgingallslowide;kubectl get ingress --all-namespaces --show-labels -o=wide
kgcmallslowide;kubectl get configmap --all-namespaces --show-labels -o=wide
kgsecallslowide;kubectl get secret --all-namespaces --show-labels -o=wide
kgnsallslowide;kubectl get namespaces --all-namespaces --show-labels -o=wide
kgslowideall;kubectl get --show-labels -o=wide --all-namespaces
kgposlowideall;kubectl get pods --show-labels -o=wide --all-namespaces
kgdepslowideall;kubectl get deployment --show-labels -o=wide --all-namespaces
kgstsslowideall;kubectl get statefulset --show-labels -o=wide --all-namespaces
kgsvcslowideall;kubectl get service --show-labels -o=wide --all-namespaces
kgingslowideall;kubectl get ingress --show-labels -o=wide --all-namespaces
kgcmslowideall;kubectl get configmap --show-labels -o=wide --all-namespaces
kgsecslowideall;kubectl get secret --show-labels -o=wide --all-namespaces
kgnsslowideall;kubectl get namespaces --show-labels -o=wide --all-namespaces
kgslallowide;kubectl get --show-labels --all-namespaces -o=wide
kgposlallowide;kubectl get pods --show-labels --all-namespaces -o=wide
kgdepslallowide;kubectl get deployment --show-labels --all-namespaces -o=wide
kgstsslallowide;kubectl get statefulset --show-labels --all-namespaces -o=wide
kgsvcslallowide;kubectl get service --show-labels --all-namespaces -o=wide
kgingslallowide;kubectl get ingress --show-labels --all-namespaces -o=wide
kgcmslallowide;kubectl get configmap --show-labels --all-namespaces -o=wide
kgsecslallowide;kubectl get secret --show-labels --all-namespaces -o=wide
kgnsslallowide;kubectl get namespaces --show-labels --all-namespaces -o=wide
kgallwowide;kubectl get --all-namespaces --watch -o=wide
kgpoallwowide;kubectl get pods --all-namespaces --watch -o=wide
kgdepallwowide;kubectl get deployment --all-namespaces --watch -o=wide
kgstsallwowide;kubectl get statefulset --all-namespaces --watch -o=wide
kgsvcallwowide;kubectl get service --all-namespaces --watch -o=wide
kgingallwowide;kubectl get ingress --all-namespaces --watch -o=wide
kgcmallwowide;kubectl get configmap --all-namespaces --watch -o=wide
kgsecallwowide;kubectl get secret --all-namespaces --watch -o=wide
kgnsallwowide;kubectl get namespaces --all-namespaces --watch -o=wide
kgwowideall;kubectl get --watch -o=wide --all-namespaces
kgpowowideall;kubectl get pods --watch -o=wide --all-namespaces
kgdepwowideall;kubectl get deployment --watch -o=wide --all-namespaces
kgstswowideall;kubectl get statefulset --watch -o=wide --all-namespaces
kgsvcwowideall;kubectl get service --watch -o=wide --all-namespaces
kgingwowideall;kubectl get ingress --watch -o=wide --all-namespaces
kgcmwowideall;kubectl get configmap --watch -o=wide --all-namespaces
